signal	source_file	type	ahdcode	readcode	value_field	unitcode_field	value1	value2	regex
HDL_over_LDL	ahd	numeric		44PA.00	data2	data3			
HDL_over_nonHDL	ahd	numeric		44P8.00	data2	data3			
HIV_Test	ahd	string	1001400220		data4				
HLA_Tissue_Typing	ahd	string	1001400300		data4				
Haematology_screening_tests	ahd	string	1001400317		data4				
Haemoglobin_variants	ahd	string	1001400214		data4				
Hand_X-ray	ahd	string	1001400099		data4				
HbA1C	ahd	numeric		42W3.00	data2	data3			
HbA1C	ahd	numeric		42W1.00	data2	data3			
HbA1C	ahd	numeric		42W4.00	data2	data3			
HbA1C	ahd	numeric		42W2.00	data2	data3			
HbA1C	ahd	numeric		42WZ.00	data2	data3			
HbA1C	ahd	numeric		42W..00	data2	data3			
HbA1C	ahd	numeric		44TB.00	data2	data3			
HbA1C	ahd	numeric		42W5.00	data2	data3			
HbA1C	ahd	numeric		42c2.00	data2	data3			
HbA1C	ahd	numeric		42W..11	data2	data3			
HbA1C	ahd	numeric		42W..12	data2	data3			
HbA1C	ahd	numeric		42c0.00	data2	data3			
HbA1C	ahd	numeric		42c1.00	data2	data3			
HbA1C	ahd	numeric		44TB000	data2	data3			
HbA1C	ahd	numeric		44TB100	data2	data3			
HbA1C	ahd	numeric		42c..00	data2	data3			
HbA1C	ahd	numeric		42c3.00	data2	data3			
Heart_examination_RHYTHMN	ahd	string	1019000000		data1				
Heart_examination_SIZE	ahd	string	1019000000		data2				
Heart_examination_SOUNDS	ahd	string	1019000000		data3				
Height	ahd	numeric	1005010100		data1				
Hematocrit	ahd	numeric		425..00	data2	data3			
Hematocrit	ahd	numeric		4257.00	data2	data3			
Hematocrit	ahd	numeric		4258.00	data2	data3			
Hematocrit	ahd	numeric		425Z.00	data2	data3			
Hematocrit	ahd	numeric		4255.00	data2	data3			
Hematocrit	ahd	numeric		4251.00	data2	data3			
Hematocrit	ahd	numeric		4252.00	data2	data3			
Hematocrit	ahd	numeric		4256.00	data2	data3			
Hematocrit	ahd	numeric		425..11	data2	data3			
Hematocrit	ahd	numeric		4254.00	data2	data3			
Hematocrit	ahd	numeric		4253.00	data2	data3			
Hemoglobin	ahd	numeric		423B.00	data2	data3			
Hemoglobin	ahd	numeric		4237.00	data2	data3			
Hemoglobin	ahd	numeric		4239.00	data2	data3			
Hemoglobin	ahd	numeric		423..00	data2	data3			
Hemoglobin	ahd	numeric		423..11	data2	data3			
Hemoglobin	ahd	numeric		423Z.00	data2	data3			
Hemoglobin	ahd	numeric		4235.00	data2	data3			
Hemoglobin	ahd	numeric		4234.00	data2	data3			
Hemoglobin	ahd	numeric		424..00	data2	data3			
Hemoglobin	ahd	numeric		4238.00	data2	data3			
Hemoglobin	ahd	numeric		4236.00	data2	data3			
Hepatitis_A_Test	ahd	string	1001400282		data4				
Hepatitis_B_Antibody	ahd	string	1001400330		data4				
High_vaginal_swab	ahd	string	1001400120		data4				
Hip_X-ray	ahd	string	1001400101		data4				
Histology	ahd	string	1001400237		data4				
INR	ahd	numeric		42QE000	data2	data3			
INR	ahd	numeric		42QE100	data2	data3			
INR	ahd	numeric		9k21.00	data2	data3			
INR	ahd	numeric		42QE.00	data2	data3			
Immuno-electrophoresis	ahd	string	1001400233		data4				
Immunoglobulin	ahd	string	1001400156		data4				
Immunology_screening_tests	ahd	string	1001400318		data4				
Infectious_titres	ahd	string	1001400225		data4				
Intravenous_Pyelogram	ahd	string	1001400074		data4				
Iron_Fe	ahd	numeric		42RZ.00	data2	data3			
Iron_Fe	ahd	numeric		42R..00	data2	data3			
Iron_Fe	ahd	numeric		42R7.00	data2	data3			
Iron_Fe	ahd	numeric		42R6.00	data2	data3			
Iron_Fe	ahd	numeric		42R1.00	data2	data3			
Iron_Fe	ahd	numeric		42R2.00	data2	data3			
Iron_Fe	ahd	numeric		42d2.00	data2	data3			
Iron_Fe	ahd	numeric		42R3.00	data2	data3			
Iron_studies	ahd	string	1001400085		data4				
K+	ahd	numeric		44I4100	data2	data3			
K+	ahd	numeric		44h0.00	data2	data3			
K+	ahd	numeric		44I4.00	data2	data3			
K+	ahd	numeric		44h8.00	data2	data3			
K+	ahd	numeric		44I4000	data2	data3			
K+	ahd	numeric		44I4200	data2	data3			
Knee_X-ray	ahd	string	1001400105		data4				
LDH	ahd	numeric		44HD.00	data2	data3			
LDH	ahd	numeric		44HA.00	data2	data3			
LDH	ahd	numeric		44H6.11	data2	data3			
LDH	ahd	numeric		44H6.00	data2	data3			
LDH	ahd	numeric		44HF.00	data2	data3			
LDL	ahd	numeric		44PD.00	data2	data3			
LDL	ahd	numeric		44dB.00	data2	data3			
LDL	ahd	numeric		44PI.00	data2	data3			
LDL	ahd	numeric		44d5.00	data2	data3			
LDL	ahd	numeric		44P6.00	data2	data3			
LDL_over_HDL	ahd	numeric		44lL.00	data2	data3			
LUC	ahd	numeric		42ZD.00	data2	data3			
Lipoprotein_electrophesis	ahd	string	1001400182		data4				
Lithium	ahd	numeric		44W8100	data2	data3			
Lithium	ahd	numeric		44W8.00	data2	data3			
Lithium	ahd	numeric		44W8000	data2	data3			
Lithium	ahd	numeric		44W8.11	data2	data3			
Lithium	ahd	numeric		44W8200	data2	data3			
Liver_Function_tests	ahd	string	1001400075		data4				
Liver_enzymes	ahd	string	1001400235		data4				
Lower_arm_X-ray	ahd	string	1001400111		data4				
Lower_leg_X-ray	ahd	string	1001400123		data4				
LuteinisingHormone	ahd	numeric		4433000	data2	data3			
LuteinisingHormone	ahd	numeric		4433.11	data2	data3			
LuteinisingHormone	ahd	numeric		443e.00	data2	data3			
LuteinisingHormone	ahd	numeric		4433.12	data2	data3			
LuteinisingHormone	ahd	numeric		4433100	data2	data3			
LuteinisingHormone	ahd	numeric		4433.13	data2	data3			
LuteinisingHormone	ahd	numeric		4433.00	data2	data3			
LuteinisingHormone	ahd	numeric		443f.00	data2	data3			
Lymphocytes#	ahd	numeric		42M4.00	data2	data3			
Lymphocytes#	ahd	numeric		42M..00	data2	data3			
Lymphocytes#	ahd	numeric		42M2.00	data2	data3			
Lymphocytes#	ahd	numeric		42MZ.00	data2	data3			
Lymphocytes#	ahd	numeric		42MG.00	data2	data3			
Lymphocytes#	ahd	numeric		42M1.00	data2	data3			
Lymphocytes#	ahd	numeric		42M5.00	data2	data3			
Lymphocytes%	ahd	numeric		42b1.00	data2	data3			
MCH	ahd	numeric		4282.00	data2	data3			
MCH	ahd	numeric		4283.00	data2	data3			
MCH	ahd	numeric		4285.00	data2	data3			
MCH	ahd	numeric		428..11	data2	data3			
MCH	ahd	numeric		4281.00	data2	data3			
MCH	ahd	numeric		4286.00	data2	data3			
MCH	ahd	numeric		428Z.00	data2	data3			
MCH	ahd	numeric		4284.00	data2	data3			
MCH	ahd	numeric		428..00	data2	data3			
MCHC-M	ahd	numeric		4291.00	data2	data3			
MCHC-M	ahd	numeric		4292.00	data2	data3			
MCHC-M	ahd	numeric		4293.00	data2	data3			
MCHC-M	ahd	numeric		4294.00	data2	data3			
MCHC-M	ahd	numeric		429..00	data2	data3			
MCHC-M	ahd	numeric		429Z.00	data2	data3			
MCHC-M	ahd	numeric		4295.00	data2	data3			
MCV	ahd	numeric		42A3.00	data2	data3			
MCV	ahd	numeric		42A..00	data2	data3			
MCV	ahd	numeric		42AZ.00	data2	data3			
MCV	ahd	numeric		42A..11	data2	data3			
MCV	ahd	numeric		42A4.00	data2	data3			
MCV	ahd	numeric		42A1.00	data2	data3			
MCV	ahd	numeric		42A5.00	data2	data3			
MCV	ahd	numeric		42A2.00	data2	data3			
MPV	ahd	numeric		42Z5.00	data2	data3			
MRI_scan	ahd	string	1001400164		data4				
Male_sex_hormone_profile	ahd	string	1001400100		data4				
Mammogram	ahd	string	1001400086		data4				
Maternity_feeding	ahd	string	1050300000		data1				
Maternity_perineum_EPISIOTOMY	ahd	string	1055400000		data1				
Maternity_perineum_SUTURE_REMOVE	ahd	string	1055400000		data3				
Maternity_pregnancy_LMP_certency	ahd	string	1048000000		data1				
Maternity_pregnancy_LMP_EDD	ahd	numeric	1048000000		data2				
Mg	ahd	numeric		44LH.00	data2	data3			
Mg	ahd	numeric		44L2.00	data2	data3			
Mg	ahd	numeric		44LD.00	data2	data3			
Mg	ahd	numeric		44L2.11	data2	data3			
Mg	ahd	numeric		44L2000	data2	data3			
Microscopy_culture_and_sensitivities	ahd	string	1001400299		data4				
Microscopy_for_malarial_parasites	ahd	string	1001400279		data4				
Mid-stream_specimen_of_urine	ahd	string	1001400088		data4				
Monocytes#	ahd	numeric		42N..00	data2	data3			
Monocytes#	ahd	numeric		42NZ.00	data2	data3			
Monocytes#	ahd	numeric		42N2.00	data2	data3			
Monocytes#	ahd	numeric		42N1.00	data2	data3			
Monocytes#	ahd	numeric		42N4.00	data2	data3			
Monocytes#	ahd	numeric		42N3.00	data2	data3			
Monocytes%	ahd	numeric		42b2.00	data2	data3			
NRBC	ahd	numeric		4266.00	data2	data3			
Na	ahd	numeric		44h1.00	data2	data3			
Na	ahd	numeric		44I5100	data2	data3			
Na	ahd	numeric		44h6.00	data2	data3			
Na	ahd	numeric		44I5.00	data2	data3			
Na	ahd	numeric		44I5000	data2	data3			
Nail_clippings	ahd	string	1001400090		data4				
Neck_X-ray	ahd	string	1001400107		data4				
Nerve_Conduction_Studies	ahd	string	1001400257		data4				
Neutrophils#	ahd	numeric		42J..00	data2	data3			
Neutrophils#	ahd	numeric		42J1.00	data2	data3			
Neutrophils#	ahd	numeric		42J2.00	data2	data3			
Neutrophils#	ahd	numeric		42JZ.00	data2	data3			
Neutrophils#	ahd	numeric		42J4.00	data2	data3			
Neutrophils#	ahd	numeric		42J3.00	data2	data3			
Neutrophils%	ahd	numeric		42b0.00	data2	data3			
Night_cough	ahd	string	1009560000		data1				
NonHDLCholesterol	ahd	numeric		44PL.00	data2	data3			
NonHDLCholesterol	ahd	numeric		44PL000	data2	data3			
Nose_swab	ahd	string	1001400122		data4				
Nuclear_medicine	ahd	string	1001400171		data4				
Oesophagoscopy	ahd	string	1001400167		data4				
Other_Bacteriology_Tests	ahd	string	1001400289		data4				
Other_Diagnostic_Imaging	ahd	string	1001400087		data4				
Other_Immunology_Tests	ahd	string	1001400280		data4				
Other_autoantibodies	ahd	string	1001400278		data4				
Other_drug_levels	ahd	string	1001400157		data4				
Other_swab	ahd	string	1001400124		data4				
PDW	ahd	numeric		42P5.00	data2	data3			
PFR	ahd	numeric		3395.11	data2	data3			
PFR	ahd	numeric		3395.13	data2	data3			
PFR	ahd	numeric		339g.00	data2	data3			
PFR	ahd	numeric		339A.00	data2	data3			
PFR	ahd	numeric		339B.00	data2	data3			
PFR	ahd	numeric		3395.00	data2	data3			
PFR	ahd	numeric		339o.00	data2	data3			
PFR	ahd	numeric		66YX.00	data2	data3			
PFR	ahd	numeric		3395.12	data2	data3			
PFR	ahd	numeric		339D.00	data2	data3			
PFR	ahd	numeric		339d.00	data2	data3			
PFR	ahd	numeric		339g.11	data2	data3			
PFR	ahd	numeric		3395.11	data2	data3			
PSA	ahd	numeric		43Z2.00	data2	data3			
PSA	ahd	numeric		43Z2.11	data2	data3			
PSA	ahd	numeric		43Z2100	data2	data3			
PSA	ahd	numeric		43Z2200	data2	data3			
PSA	ahd	numeric		43Z2000	data2	data3			
PSA	ahd	numeric		43ZF.00	data2	data3			
PT	ahd	numeric		42Q5.00	data2	data3			
PTH	ahd	numeric		44AJ.00	data2	data3			
PTH	ahd	numeric		44AM.00	data2	data3			
APTT	ahd	numeric		42j9.00	data2	data3			
APTT	ahd	numeric		42Qw.00	data2	data3			
PTT	ahd	numeric		42Qu.00	data2	data3			
PTT	ahd	numeric		42Qt.00	data2	data3			
PTT	ahd	numeric		42Q6.00	data2	data3			
PULSE	ahd	numeric	1009300000		data1				
Parietal_cell_autoantibodies	ahd	string	1001400227		data4				
Passive_smoking	ahd	string	1003040003		data1				
Pelvic_ultra-sound	ahd	string	1001400110		data4				
Pelvis_X-ray	ahd	string	1001400109		data4				
Peripheral_oedema	ahd	string	1007200000		data1				
Peripheral_oedema_LATERALITY	ahd	string	1007200000		data3				
Peripheral_oedema_SITE_IN_LEG	ahd	string	1007200000		data2				
Phosphore	ahd	numeric		44i2.00	data2	data3			
Phosphore	ahd	numeric		44I9.00	data2	data3			
Phosphore	ahd	numeric		44h5.00	data2	data3			
PlasmaAnionGap	ahd	numeric		44IA.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B3.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B..00	data2	data3			
PlasmaViscosity	ahd	numeric		42B2.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B1.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B4.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B5.00	data2	data3			
PlasmaViscosity	ahd	numeric		42B..11	data2	data3			
PlasmaVolume	ahd	numeric		42Z2.00	data2	data3			
Plasma_electrophoresis	ahd	string	1001400158		data4				
Platelets	ahd	numeric		42PZ.00	data2	data3			
Platelets	ahd	numeric		42P1.00	data2	data3			
Platelets	ahd	numeric		42P..00	data2	data3			
Platelets_Hematocrit	ahd	numeric		42P9.00	data2	data3			
Postural_drop_in_Blood_Pressure	ahd	string	1001400259		data4				
Pregnancy_test	ahd	string	1001400092		data4				
Progesterone	ahd	numeric		4463000	data2	data3			
Progesterone	ahd	numeric		4463.00	data2	data3			
Progesterone	ahd	numeric		4463100	data2	data3			
Prolactin	ahd	numeric		4435.00	data2	data3			
Prolactin	ahd	numeric		443j.00	data2	data3			
Prolactin	ahd	numeric		4435100	data2	data3			
Prolactin	ahd	numeric		4435000	data2	data3			
Protein_Total	ahd	numeric		44MZ.00	data2	data3			
Protein_Total	ahd	numeric		44M3000	data2	data3			
Protein_Total	ahd	numeric		44M3100	data2	data3			
Protein_Total	ahd	numeric		44M3.00	data2	data3			
Protein_Total	ahd	numeric		44M9.00	data2	data3			
Protein_Total	ahd	numeric		44M..00	data2	data3			
Protein_Total	ahd	numeric		44M8.00	data2	data3			
Protein_Total	ahd	numeric		44M2.00	data2	data3			
Protein_Total	ahd	numeric		44MA.00	data2	data3			
Protein_Total	ahd	numeric		44M6.00	data2	data3			
Protein_Total	ahd	numeric		44MV.00	data2	data3			
Protein_Total	ahd	numeric		44M1.00	data2	data3			
Protein_Total	ahd	numeric		44M7.00	data2	data3			
Pulmonary_function_tests	ahd	string	1001400195		data4				
Pulse_oximetry	ahd	string	1001400328		data4				
RBC	ahd	numeric		426..00	data2	data3			
RBC	ahd	numeric		4263.00	data2	data3			
RBC	ahd	numeric		4264.00	data2	data3			
RBC	ahd	numeric		426Z.00	data2	data3			
RBC	ahd	numeric		4267.00	data2	data3			
RBC	ahd	numeric		4262.00	data2	data3			
RBC	ahd	numeric		42U4.00	data2	data3			
RBC_colour_over_staining	ahd	string	1001400221		data4				
RBC_red_blood_cell_size	ahd	string	1001400217		data4				
RC	ahd	readcode							^[0-9A-HJ-NP-U]
RC	medical	readcode							^[0-9A-HJ-NP-U]
RC_Admin	medical	readcode							^[9]
RC_Admin	ahd	readcode							^[9]
RC_Demographic	ahd	readcode							^[0]
RC_Demographic	medical	readcode							^[0]
RC_Diagnosis	ahd	readcode							^[ABCDEFGHJKLMNPQ]
RC_Diagnosis	medical	readcode							^[ABCDEFGHJKLMNPQ]
RC_Diagnostic_Procedures	ahd	readcode							^[34]
RC_Diagnostic_Procedures	medical	readcode							^[34]
RC_History	ahd	readcode							^[12R]
RC_History	medical	readcode							^[12R]
RC_Injuries	ahd	readcode							^[STU]
RC_Injuries	medical	readcode							^[STU]
RC_Procedures	ahd	readcode							^[678Z]
RC_Procedures	medical	readcode							^[678Z]
RC_Radiology	medical	readcode							^[5]
RC_Radiology	ahd	readcode							^[5]
RandomGlucose	ahd	numeric		44T1000	data2	data3			
RandomGlucose	ahd	numeric		44T1200	data2	data3			
RandomGlucose	ahd	numeric		44f0.00	data2	data3			
RandomGlucose	ahd	numeric		44T1100	data2	data3			
RandomGlucose	ahd	numeric		44g0.00	data2	data3			
RandomGlucose	ahd	numeric		44T1.00	data2	data3			
RandomHDL	ahd	numeric		44PC.00	data2	data3			
RandomLDL	ahd	numeric		44PE.00	data2	data3			
RandomTriglyceride	ahd	numeric		44Q5.00	data2	data3			
Residence_LIVE_ALONE	ahd	string	1091000000		data2				
Residence_RESIDENCE_TYPE	ahd	string	1091000000		data1				
Reticulocyte	ahd	numeric		42X0.00	data2	data3			
Reticulocyte	ahd	numeric		42X..00	data2	data3			
Reticulocyte	ahd	numeric		42X1.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43FA.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F8.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F6.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43FZ.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F1.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F5.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F7.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F..00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F3.00	data2	data3			
Rheumatoid_Factor	ahd	numeric		43F2.00	data2	data3			
Ribs_X-ray	ahd	string	1001400113		data4				
Rubella_Test	ahd	string	1001400134		data4				
SH-antigen_hepatitis_B_test	ahd	string	1001400218		data4				
SMOKING	ahd	numeric	1003040000		data1				
STOPPED_SMOKING	ahd	numeric	1003040000		data6				
Seminal_analysis	ahd	string	1001400094		data4				
Serology	ahd	string	1001400096		data4				
SerumAnionGap	ahd	numeric		44IB.00	data2	data3			
Serum_Oestradiol	ahd	numeric		4465.00	data2	data3			
Serum_Oestradiol	ahd	numeric		4465000	data2	data3			
Sex_Hormone_Binding_Globulin	ahd	numeric		44CD.00	data2	data3			
Shoulder_X-ray	ahd	string	1001400115		data4				
Sickle_cell_disease_screen	ahd	string	1001400296		data4				
Sigmoidoscopy	ahd	string	1001400170		data4				
Sinus_X-ray	ahd	string	1001400117		data4				
Skin_Prick_Testing	ahd	string	1001400258		data4				
Skin_swab	ahd	string	1001400127		data4				
Skull_X-ray	ahd	string	1001400119		data4				
Smoking_quantity	medical	numeric		137E.00			2	-9	
Smoking_quantity	medical	numeric		137Z.00			2	-9	
Smoking_quantity	medical	numeric		E251.00			2	-9	
Smoking_quantity	medical	numeric		745H400			2	-9	
Smoking_quantity	medical	numeric		745H200			2	-9	
Smoking_quantity	medical	numeric		745H000			2	-9	
Smoking_quantity	medical	numeric		137j.00			1	-9	
Smoking_quantity	medical	numeric		13p4.00			1	-9	
Smoking_quantity	medical	numeric		137F.00			1	-9	
Smoking_quantity	medical	numeric		137A.00			1	30	
Smoking_quantity	medical	numeric		137S.00			1	-9	
Smoking_quantity	medical	numeric		745H.00			2	-9	
Smoking_quantity	medical	numeric		137T.00			1	-9	
Smoking_quantity	medical	numeric		1372.00			2	1	
Smoking_quantity	medical	numeric		1374.00			2	15	
Smoking_quantity	medical	numeric		8IEM.00			2	-9	
Smoking_quantity	medical	numeric		9hG1.00			2	-9	
Smoking_quantity	medical	numeric		9kc..00			2	-9	
Smoking_quantity	medical	numeric		9N2k.00			2	-9	
Smoking_quantity	medical	numeric		9N4M.00			2	-9	
Smoking_quantity	medical	numeric		9Ndg.00			2	-9	
Smoking_quantity	medical	numeric		9NS0200			2	-9	
Smoking_quantity	medical	numeric		9OO..00			2	-9	
Smoking_quantity	medical	numeric		9OO1.00			2	-9	
Smoking_quantity	medical	numeric		9OO2.00			2	-9	
Smoking_quantity	medical	numeric		9OO3.00			2	-9	
Smoking_quantity	medical	numeric		9OO4.00			2	-9	
Smoking_quantity	medical	numeric		9OO5.00			2	-9	
Smoking_quantity	medical	numeric		9OO6.00			2	-9	
Smoking_quantity	medical	numeric		8IEK.00			2	-9	
Smoking_quantity	medical	numeric		9OO7.00			2	-9	
Smoking_quantity	medical	numeric		9OOZ.00			2	-9	
Smoking_quantity	medical	numeric		E023.00			2	-9	
Smoking_quantity	medical	numeric		ZV6D800			2	-9	
Smoking_quantity	medical	numeric		13p5.00			2	-9	
Smoking_quantity	medical	numeric		1371.11			3	0	
Smoking_quantity	medical	numeric		1372.11			2	1	
Smoking_quantity	medical	numeric		9Ndf.00			2	-9	
Smoking_quantity	medical	numeric		9OO..12			2	-9	
Smoking_quantity	medical	numeric		H310100			2	-9	
Smoking_quantity	medical	numeric		ZG23300			2	-9	
Smoking_quantity	medical	numeric		13p1.00			2	-9	
Smoking_quantity	medical	numeric		388B.00			2	-9	
Smoking_quantity	medical	numeric		137g.00			2	-9	
Smoking_quantity	medical	numeric		13p2.00			2	-9	
Smoking_quantity	medical	numeric		9OOA.00			2	-9	
Smoking_quantity	medical	numeric		1373.00			2	4	
Smoking_quantity	medical	numeric		8IAj.00			2	-9	
Smoking_quantity	medical	numeric		8HkQ.00			2	-9	
Smoking_quantity	medical	numeric		1375.00			2	30	
Smoking_quantity	medical	numeric		1376.00			2	50	
Smoking_quantity	medical	numeric		137b.00			2	-9	
Smoking_quantity	medical	numeric		137C.00			2	-9	
Smoking_quantity	medical	numeric		137c.00			2	-9	
Smoking_quantity	medical	numeric		137e.00			2	-9	
Smoking_quantity	medical	numeric		137G.00			2	-9	
Smoking_quantity	medical	numeric		137H.00			2	-9	
Smoking_quantity	medical	numeric		137J.00			2	-9	
Smoking_quantity	medical	numeric		137d.00			2	-9	
Smoking_quantity	medical	numeric		137f.00			2	-9	
Smoking_quantity	medical	numeric		137h.00			2	-9	
Smoking_quantity	medical	numeric		6791.00			2	-9	
Smoking_quantity	medical	numeric		6791000			2	-9	
Smoking_quantity	medical	numeric		8HTK.00			2	-9	
Smoking_quantity	medical	numeric		137m.00			2	-9	
Smoking_quantity	medical	numeric		13p0.00			2	-9	
Smoking_quantity	medical	numeric		13p8.00			2	-9	
Smoking_quantity	medical	numeric		38DH.00			2	-9	
Smoking_quantity	medical	numeric		67A3.00			2	-9	
Smoking_quantity	medical	numeric		67H1.00			2	-9	
Smoking_quantity	medical	numeric		67H6.00			2	-9	
Smoking_quantity	medical	numeric		8B2B.00			2	-9	
Smoking_quantity	medical	numeric		8B3f.00			2	-9	
Smoking_quantity	medical	numeric		8B3Y.00			2	-9	
Smoking_quantity	medical	numeric		8CAg.00			2	-9	
Smoking_quantity	medical	numeric		8CAL.00			2	-9	
Smoking_quantity	medical	numeric		8CdB.00			2	-9	
Smoking_quantity	medical	numeric		8H7i.00			2	-9	
Smoking_quantity	medical	numeric		8HBM.00			2	-9	
Smoking_quantity	medical	numeric		13p..00			2	-9	
Smoking_quantity	medical	numeric		137L.00			4	0	
Smoking_quantity	ahd	numeric		137Z.00			2	-9	
Smoking_quantity	medical	numeric		1371.00			3	0	
Smoking_quantity	ahd	numeric		137D.00			2	-9	
Smoking_quantity	ahd	numeric		137d.00			2	-9	
Smoking_quantity	ahd	numeric		137h.00			2	-9	
Smoking_quantity	ahd	numeric		6791.00			2	-9	
Smoking_quantity	ahd	numeric		137m.00			2	-9	
Smoking_quantity	ahd	numeric		13p..00			2	-9	
Smoking_quantity	ahd	numeric		13p0.00			2	-9	
Smoking_quantity	ahd	numeric		38DH.00			2	-9	
Smoking_quantity	ahd	numeric		67A3.00			2	-9	
Smoking_quantity	ahd	numeric		67H1.00			2	-9	
Smoking_quantity	ahd	numeric		67H6.00			2	-9	
Smoking_quantity	ahd	numeric		8B2B.00			2	-9	
Smoking_quantity	ahd	numeric		8CAg.00			2	-9	
Smoking_quantity	ahd	numeric		8CAL.00			2	-9	
Smoking_quantity	ahd	numeric		8H7i.00			2	-9	
Smoking_quantity	ahd	numeric		8HkQ.00			2	-9	
Smoking_quantity	ahd	numeric		8HTK.00			2	-9	
Smoking_quantity	ahd	numeric		137V.00			100	-9	
Smoking_quantity	ahd	numeric		8IAj.00			2	-9	
Smoking_quantity	ahd	numeric		137R.00			100	-9	
Smoking_quantity	ahd	numeric		137P.00			100	-9	
Smoking_quantity	ahd	numeric		137X.00			100	-9	
Smoking_quantity	ahd	numeric		137Y.00			2	-9	
Smoking_quantity	ahd	numeric		137E.00			2	-9	
Smoking_quantity	ahd	numeric		1372.00			2	1	
Smoking_quantity	ahd	numeric		1373.00			2	4	
Smoking_quantity	ahd	numeric		1374.00			2	15	
Smoking_quantity	ahd	numeric		1375.00			2	30	
Smoking_quantity	ahd	numeric		1376.00			2	50	
Smoking_quantity	ahd	numeric		137a.00			2	-9	
Smoking_quantity	ahd	numeric		137b.00			2	-9	
Smoking_quantity	ahd	numeric		137C.00			2	-9	
Smoking_quantity	ahd	numeric		137c.00			2	-9	
Smoking_quantity	ahd	numeric		137e.00			2	-9	
Smoking_quantity	ahd	numeric		137G.00			2	-9	
Smoking_quantity	ahd	numeric		137H.00			2	-9	
Smoking_quantity	ahd	numeric		137J.00			2	-9	
Smoking_quantity	ahd	numeric		137M.00			100	-9	
Smoking_quantity	ahd	numeric		137Q.00			100	-9	
Smoking_quantity	medical	numeric		137K.00			1	-9	
Smoking_quantity	ahd	numeric		8IEK.00			2	-9	
Smoking_quantity	ahd	numeric		9N2k.00			2	-9	
Smoking_quantity	ahd	numeric		137K000			1	-9	
Smoking_quantity	ahd	numeric		137j.00			1	-9	
Smoking_quantity	ahd	numeric		137F.00			1	-9	
Smoking_quantity	ahd	numeric		137B.00			1	50	
Smoking_quantity	ahd	numeric		137A.00			1	30	
Smoking_quantity	ahd	numeric		1379.00			1	15	
Smoking_quantity	ahd	numeric		1378.00			1	4	
Smoking_quantity	ahd	numeric		1377.00			1	1	
Smoking_quantity	medical	numeric		1PC..00			2	-9	
Smoking_quantity	ahd	numeric		137T.00			1	-9	
Smoking_quantity	ahd	numeric		137S.00			1	-9	
Smoking_quantity	ahd	numeric		137O.00			1	-9	
Smoking_quantity	ahd	numeric		137N.00			1	-9	
Smoking_quantity	ahd	numeric		137L.00			4	0	
Smoking_quantity	ahd	numeric		137K.00			1	-9	
Smoking_quantity	ahd	numeric		1371.00			3	0	
Smoking_quantity	ahd	numeric		137..00			100	-9	
Smoking_quantity	ahd	numeric		13p4.00			1	-9	
Smoking_quantity	ahd	numeric		8IEM.00			2	-9	
Smoking_quantity	ahd	numeric		137l.00			1	-9	
Smoking_quantity	ahd	numeric		137W.00			2	-9	
Smoking_quantity	ahd	numeric		9N4M.00			2	-9	
Smoking_quantity	ahd	numeric		9Ndg.00			2	-9	
Smoking_quantity	ahd	numeric		9NS0200			2	-9	
Smoking_quantity	ahd	numeric		9OO1.00			2	-9	
Smoking_quantity	ahd	numeric		9OO2.00			2	-9	
Smoking_quantity	ahd	numeric		9OOA.00			2	-9	
Smoking_quantity	ahd	numeric		13p5.00			2	-9	
Smoking_quantity	ahd	numeric		137..11			100	-9	
Smoking_quantity	ahd	numeric		1371.11			3	0	
Smoking_quantity	ahd	numeric		1372.11			2	1	
Smoking_quantity	ahd	numeric		137P.11			100	-9	
Smoking_quantity	ahd	numeric		137Q.11			100	-9	
Smoking_quantity	ahd	numeric		9Ndf.00			2	-9	
Smoking_quantity	ahd	numeric		9OO..12			2	-9	
Smoking_quantity	ahd	numeric		ZG23300			2	-9	
Smoking_quantity	ahd	numeric		13p1.00			2	-9	
Smoking_quantity	ahd	numeric		388B.00			2	-9	
Smoking_quantity	ahd	numeric		137g.00			2	-9	
Smoking_quantity	medical	numeric		67K1.00			2	-9	
Spine_X-ray	ahd	string	1001400121		data4				
Spirometry	ahd	string	1001400308		data4				
Sputum_culture	ahd	string	1001400102		data4				
Sputum_examination	ahd	string	1001400201		data4				
Stool_culture	ahd	string	1001400104		data4				
Syphilis_test	ahd	string	1001400146		data4				
T3	ahd	numeric		4424.00	data2	data3			
T4	ahd	numeric		4426000	data2	data3			
T4	ahd	numeric		442b.00	data2	data3			
