source,canada_sig_name,patients,count,sig,coverage_of_source
Lab_Data,C4 COMPLEMENT,1104,1690,Unknown,0.989432988
Lab_Data,IGA,1283,1688,Unknown,0.98955026
Lab_Data,SEDIMENTATION RATE,1261,1663,Unknown,0.989665794
Lab_Data,ALB/CREAT RATIO RDM U,1196,1646,Unknown,0.989780148
Lab_Data,TESTOSTERONE-FREE,1397,1641,Unknown,0.989894154
Lab_Data,TG,947,1639,Unknown,0.990008021
Lab_Data,IgM,1325,1625,Unknown,0.990120916
Lab_Data,IGG,1201,1593,Unknown,0.990231588
Lab_Data,Hb A1C,914,1574,Unknown,0.990340939
Lab_Data,Bilirubin - total,939,1558,Unknown,0.990449179
Lab_Data,K,849,1558,Unknown,0.990557419
Lab_Data,RUBELLA IgG (ANTIBODY),1475,1552,Unknown,0.990665242
Lab_Data,IGM,1163,1552,Unknown,0.990773065
Lab_Data,BACTERIA,1356,1543,Unknown,0.990880263
Lab_Data,Na,857,1543,Unknown,0.990987461
Lab_Data,MICROALBUMIN RDM URINE,1328,1541,Unknown,0.99109452
Lab_Data,ESTRADIOL-17 BETA,1329,1512,Unknown,0.991199564
Lab_Data,BUN (Urea),1058,1449,Unknown,0.991300231
Lab_Data,VOLUME 24h,1165,1446,Unknown,0.99140069
Lab_Data,BETA GLOBULIN,1204,1431,Unknown,0.991500107
Lab_Data,H.PYLORI IGG ANTIBODY,1308,1428,Unknown,0.991599315
Lab_Data,Albumin; Urine,1207,1403,Unknown,0.991696787
Lab_Data,HEMATOCRIT- -,1037,1399,Unknown,0.991793981
Lab_Data,MCH- -,1029,1385,Unknown,0.991890202
Lab_Data,HEMOGLOBIN- -,1029,1385,Unknown,0.991986423
Lab_Data,MCHC- -,1029,1385,Unknown,0.992082644
Lab_Data,RBC COUNT- -,1029,1385,Unknown,0.992178865
Lab_Data,MCV- -,1029,1385,Unknown,0.992275086
Lab_Data,RDW- -,1029,1385,Unknown,0.992371307
Lab_Data,ABSOLUTE:  NEUTROS- -,1029,1385,Unknown,0.992467528
Lab_Data,WBC COUNT- -,1029,1385,Unknown,0.992563749
Lab_Data,(A)   BASO- -,1029,1385,Unknown,0.99265997
Lab_Data,(A)   LYMPH- -,1029,1385,Unknown,0.992756191
Lab_Data,(A)   MONO- -,1017,1369,Unknown,0.9928513
Lab_Data,Creatinine; Urine,1188,1358,Unknown,0.992945645
Lab_Data,(A)   EOS- -,1008,1354,Unknown,0.993039713
Lab_Data,GTT GESTATIONAL SERUM,1184,1345,Unknown,0.993133155
Lab_Data,MUCOUS,1188,1322,Unknown,0.993224999
Lab_Data,PLATELET COUNT- -,976,1302,Unknown,0.993315454
Lab_Data,DHEA SULPHATE,1016,1272,Unknown,0.993403824
Lab_Data,Erythrocyte Sedimentation Rate; Blood,1041,1257,Unknown,0.993491152
Lab_Data,GLUCOSE RANDOM-PLASMA,881,1248,Unknown,0.993577856
Lab_Data,       GLUCOSE,958,1245,Unknown,0.99366435
Lab_Data,FREE/TOTAL PSA,959,1243,Unknown,0.993750706
Lab_Data,DHEA-S,1093,1243,Unknown,0.993837062
Lab_Data,DATE OF L.M.P.,1111,1230,Unknown,0.993922514
Lab_Data,HB A1,1095,1211,Unknown,0.994006647
Lab_Data,CREATININE- -,843,1205,Unknown,0.994090363
Lab_Data,C Reactive Protein,968,1204,Unknown,0.994174009
Lab_Data,ALBUMIN RANDOM URINE,1117,1203,Unknown,0.994257586
Lab_Data,HB A2,1086,1199,Unknown,0.994340885
Lab_Data,HbA1,1118,1197,Unknown,0.994424045
Lab_Data,Na+,294,1189,Unknown,0.994506649
Lab_Data,CHOL,681,1186,Unknown,0.994589045
Lab_Data,HbF,1102,1180,Unknown,0.994671023
Lab_Data,HbA2,1099,1175,Unknown,0.994752655
Lab_Data,VIT D - 25 HYDROXY,874,1166,Unknown,0.994833661
Lab_Data,Coagulation tissue factor induced.INR; Platelet Poor Plasma,528,1154,Unknown,0.994913834
Lab_Data,eGFR- -,801,1142,Unknown,0.994993173
Lab_Data,PSA FREE,906,1137,Unknown,0.995072164
Lab_Data,PARATHYROID HORMONE,830,1136,Unknown,0.995151086
Lab_Data,FBS,512,1115,Unknown,0.99522855
Lab_Data,TOTAL HCG,855,1112,Unknown,0.995305804
Lab_Data,"Human Chorionic Gonadotropin,Quantitative,TVH",579,1101,Unknown,0.995382295
Lab_Data,T3 TOTAL,870,1087,Unknown,0.995457813
Lab_Data,(A)   IMM GRAN,979,1086,Unknown,0.995533261
Lab_Data,RBS,734,1072,Unknown,0.995607737
Lab_Data,Urobilinogen,859,1062,Unknown,0.995681518
Lab_Data,GLUCOSE FASTING-SE- -,704,1016,Unknown,0.995752103
Lab_Data,F/T PSA RATIO,849,1003,Unknown,0.995821785
Lab_Data, BICARBONATE,420,982,Unknown,0.995890008
Lab_Data,MICROALBUMIN R U:MICROALBUMIN (RDM U),826,969,Unknown,0.995957328
Lab_Data,MICROALBUMIN R U:MICROALB/CREAT RATIO,825,968,Unknown,0.996024579
Lab_Data, GCT 1h (PREG 50g),889,960,Unknown,0.996091273
Lab_Data,GAMMA,715,946,Unknown,0.996156995
Lab_Data,FREE  PSA,814,932,Unknown,0.996221745
Lab_Data,RBC/HPF-MICROSCOPIC:,811,921,Unknown,0.99628573
Lab_Data,CHOLESTEROL- -,647,905,Unknown,0.996348604
Lab_Data,I.N.R,408,905,Unknown,0.996411477
Lab_Data,TRIGLYCERIDES- -,644,898,Unknown,0.996473865
Lab_Data,COMPLEMENT C3,592,896,Unknown,0.996536113
Lab_Data,COMPLEMENT C4,588,890,Unknown,0.996597945
Lab_Data,Carbon Dioxide,518,889,Unknown,0.996659707
Lab_Data,AST- -,614,886,Unknown,0.99672126
Lab_Data,B12,713,885,Unknown,0.996782745
Lab_Data,Cl,645,871,Unknown,0.996843256
Lab_Data,ALP,438,865,Unknown,0.996903351
Lab_Data,24 HR TOTAL VOLUME,717,858,Unknown,0.996962959
Lab_Data,C REACTIVE PROTEIN,659,846,Unknown,0.997021734
Lab_Data,PH- -,635,844,Unknown,0.99708037
Lab_Data,HEMOGLOBIN A2,776,836,Unknown,0.99713845
Lab_Data,FASTING,759,828,Unknown,0.997195974
Lab_Data,HDL CHOLESTEROL- -,586,824,Unknown,0.99725322
Lab_Data,Urea,515,817,Unknown,0.99730998
Lab_Data,2.0h,750,817,Unknown,0.99736674
Lab_Data,ANTI-ds DNA,523,816,Unknown,0.997423431
Lab_Data,TSH- -,637,814,Unknown,0.997479982
Lab_Data,POTASSIUM- -,541,796,Unknown,0.997535283
Lab_Data,CHOL/HDL RATIO- -,583,796,Unknown,0.997590584
Lab_Data,GLUCOSE-FASTING PLASMA,561,782,Unknown,0.997644913
Lab_Data,LDL CHOLESTEROL- -,572,781,Unknown,0.997699172
Lab_Data,Erythrocyte Sedimentation Rate,400,775,Unknown,0.997753014
Lab_Data,ALK PHOS- -,516,772,Unknown,0.997806647
Lab_Data,CREATININE (UR),639,768,Unknown,0.997860003
Lab_Data,SPECIFIC GRAVITY- -,583,767,Unknown,0.997913289
Lab_Data,Urine pH,418,749,Unknown,0.997965325
Lab_Data,Free T3,517,738,Unknown,0.998016597
Lab_Data,BETA-2,562,736,Unknown,0.998067729
Lab_Data,BETA-1,562,736,Unknown,0.998118862
Lab_Data,TIME SINCE LAST DOSE,352,724,Unknown,0.998169161
Lab_Data,CREATININE 24h U,604,720,Unknown,0.998219182
Lab_Data,SODIUM- -,490,716,Unknown,0.998268925
Lab_Data,I.N.R.-COAGULATION,197,702,Unknown,0.998317696
Lab_Data,Cholesterol non HDL,600,692,Unknown,0.998365771
Lab_Data,GLUCOSE 2 HR,653,692,Unknown,0.998413847
Lab_Data,TOTAL P.S.A.,533,689,Unknown,0.998461714
Lab_Data,GLUCOSE TOLERANCE - FAST,639,684,Unknown,0.998509234
Lab_Data,GLUCOSE TOLERANCE - 2.0h,639,684,Unknown,0.998556754
Lab_Data, CREATININE 24h U,521,679,Unknown,0.998603927
Lab_Data,pH; Urine,534,668,Unknown,0.998650335
Lab_Data,URATE- -,465,667,Unknown,0.998696674
Lab_Data,RHEUMATOID FACTOR-SERUM,544,661,Unknown,0.998742596
Lab_Data,iCA(UNCORRTED),529,652,Unknown,0.998787893
Lab_Data,iCA(CORRTED TO pH7.4),529,652,Unknown,0.99883319
Lab_Data,HbA1C %,627,650,Unknown,0.998878348
Lab_Data,RDW-CV,105,645,Unknown,0.998923158
Lab_Data,Gamma Glutamyl Transferase,542,643,Unknown,0.99896783
Lab_Data,  MCH,100,636,Unknown,0.999012015
Lab_Data,  MCHC,100,636,Unknown,0.9990562
Lab_Data,  MCV,100,636,Unknown,0.999100386
Lab_Data,Urine Specific Gravity,381,636,Unknown,0.999144571
Lab_Data, LD,479,634,Unknown,0.999188617
Lab_Data,TRANSGLUTAMINASE IgA AB,601,624,Unknown,0.999231969
Lab_Data,APTT,544,604,Unknown,0.999273931
Lab_Data,ANTI-TG,517,596,Unknown,0.999315337
Lab_Data,ANTI-TPO,531,595,Unknown,0.999356674
Lab_Data,WBC/HPF-MICROSCOPIC:,531,593,Unknown,0.999397872
Lab_Data,BICARBONATE(CO2),362,580,Unknown,0.999438167
Lab_Data,Calcium,459,577,Unknown,0.999478253
Lab_Data,ABS. RETIC COUNT,447,572,Unknown,0.999517992
Lab_Data,RETICULOCYTES,457,561,Unknown,0.999556967
Lab_Data,CHLORIDE- -,377,557,Unknown,0.999595663
Lab_Data,GLUCOSE 1 HR.,539,553,Unknown,0.999634082
Lab_Data,IgE,503,551,Unknown,0.999672362
Lab_Data,THYROID PEROXIDASE AB,474,543,Unknown,0.999710086
Lab_Data,RUBELLA-IGG,518,539,Unknown,0.999747533
Lab_Data,Leukocytes,453,536,Unknown,0.999784771
Lab_Data,TOTAL BILIRUBIN- -,360,527,Unknown,0.999821383
Lab_Data,ANTI-dsDNA,432,519,Unknown,0.99985744
Lab_Data,PROTEIN TOTAL,464,519,Unknown,0.999893497
Lab_Data,Follicle Stimulating Hormone [FSH],458,515,Unknown,0.999929276
Lab_Data,Iron Saturation,448,513,Unknown,0.999964916
Lab_Data,Erythrocytes,423,505,Unknown,1
