code	code_str	desc
17003.0		0: 17003~1: נפש-ביתן7~2: פסיכיאטריה~3: פסיכיאטריה~4: מח
	מ-שקפנלס	0: מ-שקפנלס~1: מרפאת שיקום פנים ולסתות
12510.0		0: 12510~1: אורטופדית ילדים~2: אורתופדיה ילדים~3: אורתופדיה ילדים~4: מח
	מע-מגנט	0: מע-מגנט~1: מעבדות מכון גנטי
	מ-תהודה	0: מ-תהודה~1: מכון MRI
	מ-מנופז	0: מ-מנופז~1: מרפאת רפואת גיל המעבר
	מ-גנטמ	0: מ-גנטמ~1: גנטיקה מבוגרים-מרפאה
	מ-ראומת	0: מ-ראומת~1: מרפאה פיברו-וסקולרית
	מ-ע.פזול	0: מ-ע.פזול~1: מרפאת עיניים-פיזול
	מ-גסטימ	0: מ-גסטימ~1: מרפאת מעקב-דרכי עיכול לילדים
	מ-נפריל	0: מ-נפריל~1: מרפאת נפרולוגיה ילדים
17004.0		0: 17004~1: פסיכוגריאטרית פתוחה-  ביתן  6~2: פסיכיאטריה~3: פסיכיאטריה~4: מח
	מ-פנ.א	0: מ-פנ.א~1: מרפאת פנימית א
	מ-אורחיל	0: מ-אורחיל~1: מרפאת אורח חיים בריא ילדים
	מ-פנצבא	0: מ-פנצבא~1: מרפאת פנימית צבאית
	מ-קולגסט	0: מ-קולגסט~1: מרפאת ראומטולוגיה קולגן גסטרו
	מ-קרדפ	0: מ-קרדפ~1: מכון הלב
17002.0		0: 17002~1: נפש ב-כללי~2: פסיכיאטריה~3: פסיכיאטריה~4: מח
10080.0		0: 10080~1: המטולוגיה - אשפוז~2: המטולוגיה~3: מחלקה המטולוגית~4: מח
	מ-תנועה	0: מ-תנועה~1: מרפאת הפרעות תנועה
27100.0		0: 27100~1: פסיכיאטרית יום~2: פסיכיאטריה~3: פסיכיאטריה~4: טי
	מכ-טילטס	0: מכ-טילטס~1: מכון נוירופיזיולוגי
	מכ-ד.בית	0: מכ-ד.בית~1: דיאליזה-ביתית
	מ-פנ.אנג	0: מ-פנ.אנג~1: מרפאת פנימית אנגיולוגית
	מ-מטייל	0: מ-מטייל~1: מרפאת מטיילים
	מכ-תעסוח	0: מכ-תעסוח~1: מרפאה תעסוקתית -חוץ
	מ-נילב	0: מ-נילב~1: מרפאה ניידת קרדיולוגיה ילדים
	מ-המטאנ	0: מ-המטאנ~1: מרפאת המטו-אונקולוגיה ילדים
12010.0		0: 12010~1: אונקולוגיה ילדים~2: אונקולוגיה ילדים~3: אונקולוגיה ילדים~4: מח
10710.0		0: 10710~1: טיפול נמרץ ביניים כללי~2: טיפול נמרץ~3: טיפול נמרץ~4: מח
	מ-ארטהלם	0: מ-ארטהלם~1: מרפאת גלי הלם-אורטופדיה
	מ-אליל	0: מ-אליל~1: מרפאת אלרגיה ילדים
	מ-הסכם	0: מ-הסכם~1: מרפאת הסכמים
	מ-פסכא1	0: מ-פסכא1~1: משולבת אלר-פסיכ-מרפאה
	מ-דיאלי1	0: מ-דיאלי1~1: דיאליזה ילד דחופה אשפוז
13350.0		0: 13350~1: נירורדיופולשני~2: לא ידוע~3: לא ידוע~4: מח
	מ-יופו	0: מ-יופו~1: מרפאת הפריה חוץ-גופית-  וירלית
	מכ-אלר3	0: מכ-אלר3~1: חסר חיסוני ראשוני
	מ-ארגוי	0: מ-ארגוי~1: מרפאת ארגומטריה ילדים
	אחז-מלב	0: אחז-מלב~1: מדור תיעוד - מכון הלב
12040.0		0: 12040~1: קרדיוילדים~2: קרדיולוגיה ילדים~3: קרדיולוגיה ילדים~4: מח
10022.0		0: 10022~1: שיכוך כאב - אישפוז~2: לא ידוע~3: לא ידוע~4: מח
	מ-זהום	0: מ-זהום~1: מרפאת מחלות זיהומיות
	מ-סורקפ	0: מ-סורקפ~1: פעולות תחת סי.טי (CT)
	מ-אורליל	0: מ-אורליל~1: מרפאת אורולוגיה ילדים
13109.0		0: 13109~1: היחידה לניתוחי עמוד שידרה~2: אורתופדיה~3: עמוד שדרה~4: מח
	מ-שקלבשפ	0: מ-שקלבשפ~1: מרכז שיקום לב-קהילה
	מ-סכרגל	0: מ-סכרגל~1: מרפאת כף רגל סכרתית
13440.0		0: 13440~1: ט.נ ביניים כיר לב~2: כירורגיה~3: כירורגית לב~4: מח
	מ-תקשורת	0: מ-תקשורת~1: מרפאת אף אוזן - גרון דיבור
	מ-שיניים	0: מ-שיניים~1: מרפאת שיניים
10422.0		0: 10422~1: רדיותרפיה טיפולי יוד~2: לא ידוע~3: לא ידוע~4: מח
	מכ-ת.ד	0: מכ-ת.ד~1: מכון נפגעי תאונות דרכים
	מ-עליזר	0: מ-עליזר~1: מרפאה עיניים לייזר
	מ-מלוקר	0: מ-מלוקר~1: מרפאת מעקב אונקולוגיה מולקולרי
	מ-מתבגר	0: מ-מתבגר~1: מרפאת מתבגרים
	מ-לימפו	0: מ-לימפו~1: מרפאת לימפומה
	מ-הלידה	0: מ-הלידה~1: מרפאת הכנה ללידה
	מ-עקרמכנ	0: מ-עקרמכנ~1: יחידת עקרות מכנית
17112.0		0: 17112~1: ביתן 6~2: לא ידוע~3: לא ידוע~4: מח
	מ-פסכאכ	0: מ-פסכאכ~1: מרפאת הפרעות אכילה טיפול יום
	מ-דשתיל	0: מ-דשתיל~1: מרפאת דרכי שתן ילדים
	מ-דיאלי	0: מ-דיאלי~1: מרפאת דיאליזה-ילדים
	מ-פרזיס	0: מ-פרזיס~1: מרפאת ליפופרזיס
	מ-פסכמ	"0: מ-פסכמ~1: מרפאת פסיכיאטריה-משהב""ט"
	מ-מיוחד	0: מ-מיוחד~1: מרפאת ייעוץ משפחתי
	מ-פל.פל	0: מ-פל.פל~1: כירורגית פלסטית אסטתית-מרפאה
	מ-היפרתר	0: מ-היפרתר~1: מרפאת אונקולוגיה היפרתרמיה
16001.0		0: 16001~1: השהייה במיון~2: מיון~3: השהיה~4: מח
12400.0		0: 12400~1: פגים~2: ילודים~3: ילודים~4: מח
16030.0		0: 16030~1: השהיה מילדותית~2: יולדות~3: יולדות~4: מח
	מ-אאגי	0: מ-אאגי~1: מרפאת אף אוזן גרון ילדים
	מכ-מנעממ	0: מכ-מנעממ~1: מרכז לגילוי מוקדם ולמניעת סרטן
	מ-תייראב	0: מ-תייראב~1: מרפאת תיירות מרפא ,אבחון
17110.0		0: 17110~1: פסיכיאטריה יום - ביתן 7~2: פסיכיאטריה~3: פסיכיאטריה~4: מח
	מ-ראומפס	0: מ-ראומפס~1: מרפאת ראומטולוגיה- תעסוקה
	מ-אורתאס	0: מ-אורתאס~1: מרפאה לאחר שבר אוסטאופורוטי
	מ-אחרשבר	0: מ-אחרשבר~1: אוסיטופורוזיס-מרפאה
13609.0		0: 13609~1: כירורגיה פלסטית אסטטית~2: פלסטיקה~3: מחלקת פלסטיקה~4: מח
	מכ-אלר7	0: מכ-אלר7~1: מרפאת אלרגיה - נשים
17111.0		0: 17111~1: ביתן 5~2: לא ידוע~3: לא ידוע~4: מח
	מ-אנגרפ	0: מ-אנגרפ~1: מרפאת רדיולוגיה פולשנית מעקב
	מ-סגתז	0: מ-סגתז~1: מרפאת פרסונל-תזונה ודיאטה
	מ-זהומיל	0: מ-זהומיל~1: מרפאת מחלות זיהומיות-ילדים
	מ-הלםפצע	0: מ-הלםפצע~1: גלי הלם פצע- מרפאה
	מ-טקרדיל	0: מ-טקרדיל~1: טיפול יום קרדיולוגיה ילדים
	מכ-אלר9	0: מכ-אלר9~1: מרפאת IVF וירלי
	מ-כירחזצ	0: מ-כירחזצ~1: מרפאת כירורגית חזה-צפת
	מ-קהילה	0: מ-קהילה~1: מרפאת יעוצים
52000.0		0: 52000~1: מיון ילדים~2: מיון ילדים~3: מיון ילדים~4: מי
	מ-ילאקרו	0: מ-ילאקרו~1: מרפאת סיכון קרדיווסקולרי ילדים
10023.0		0: 10023~1: ראומטולוגיה~2: ראומטולוגיה~3: ראומטולוגיה~4: מח
10620.0		0: 10620~1: השתלת מ.ע-ילדים~2: המטולוגיה~3: המטולוגיה~4: מח
	מ-פסנויר	0: מ-פסנויר~1: מרפאה לטיפולי נוירומודולציה
10043.0		0: 10043~1: קרדיולוגיה  יחידת צנתור~2: קרדיולוגיה~3: קרדיולוגיה~4: מח
	מ-המטדחף	0: מ-המטדחף~1: המטולוגיה -טיפול יום דחוף
	מ-גמיל	0: מ-גמיל~1: מרכז גמילה מסמים
	מ-מיומה	0: מ-מיומה~1: מרפאת שרירני הרחם
	מ-שולבחך	0: מ-שולבחך~1: אורתודנטיה ופה ולסת
	מ-פהלסחך	0: מ-פהלסחך~1: פה ולסת ואורתודנטיה
	מ-ילדאי	0: מ-ילדאי~1: מרפאת ילדים-אשפוז יום
	Null	None
	מ-המעי	"0: מ-המעי~1: מרפאת השתלת מ""ע ילדים"
71400.0		0: 71400~1: קבלת חולים~2: לא ידוע~3: לא ידוע~4: מנ
